pagename,post_id,comment_id,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6
nytimes,5281959998_10151308484864999,10151308484864999_10151308499554999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151308484864999,10151308484864999_10151308622299999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151308886239999,10151308886239999_10151308985359999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151308886239999,10151308886239999_10151309085879999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151309605854999,10151309605854999_10151309610824999,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_10151309605854999,10151309605854999_10151309612584999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151309605854999,10151309605854999_10151309613089999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151309605854999,10151309605854999_10151309620299999,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_10151309605854999,10151309605854999_10151309624619999,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_10151309605854999,10151309605854999_131682560800065,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151309605854999,10151309605854999_1803367939953327,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151309605854999,10151309605854999_1803369643286490,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151309605854999,10151309605854999_279855639178493,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_10151309605854999,10151309605854999_279867429177314,0.0,0.0,0,0.0,1.0,3.0
nytimes,5281959998_10151309605854999,10151309605854999_693978844140311,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151309605854999,10151309605854999_869400793222967,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151310132129999,10151310132129999_10151310143904999,0.0,1.0,0,0.0,2.0,0.0
nytimes,5281959998_10151310132129999,10151310132129999_10151310151719999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151310132129999,10151310132129999_10151310324779999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151310132129999,10151310132129999_116103239139997,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151310132129999,10151310132129999_132910507345608,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151310132129999,10151310132129999_305263939881877,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151310132129999,10151310132129999_401394913596068,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151311025844999,10151311025844999_10151311034334999,0.0,0.0,0,0.0,0.0,3.0
nytimes,5281959998_10151311025844999,10151311025844999_10151311040104999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151311025844999,10151311025844999_10151311064454999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151311025844999,10151311025844999_10151311191984999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151311025844999,10151311025844999_10151311285434999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151311025844999,10151311025844999_127049834688992,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151311025844999,10151311025844999_177611502785297,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151315045359999,10151315045359999_10151315063014999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151315045359999,10151315045359999_10151315075704999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151315045359999,10151315045359999_1489312451147653,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151315045359999,10151315045359999_1758376357559529,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151315045359999,10151315045359999_279562235879929,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151316451979999,10151316451979999_10151316504649999,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151316451979999,10151316451979999_10151316594204999,1.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_10151316451979999,10151316451979999_10151316817934999,1.0,0.0,0,0.0,2.0,0.0
nytimes,5281959998_132791174027617,132791174027617_132823307357737,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_132791174027617,132791174027617_132827037357364,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_132791174027617,132791174027617_132976894009045,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_132791174027617,132791174027617_133010260672375,0.0,0.0,0,0.0,1.0,2.0
nytimes,5281959998_132791174027617,132791174027617_912643582225577,0.0,0.0,0,0.0,2.0,3.0
nytimes,5281959998_184073478804176,184073478804176_120207132021017,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_121324218576439,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_184073478804176,184073478804176_126596591267861,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_134611573847181,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1391142544316797,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1391369404294111,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1494028324024445,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1494030634024214,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1494182960675648,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1494303363996941,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1502409909841646,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1562739027102237,0.0,0.0,0,1.0,2.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1580941691948664,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_184133558798168,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_184135838797940,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_184073478804176,184073478804176_188407755036293,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_1915634142030212,0.0,0.0,0,0.0,1.0,2.0
nytimes,5281959998_184073478804176,184073478804176_281777252339655,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_547219158952126,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_184073478804176,184073478804176_845288422315623,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1917761835107996,1917761835107996_1917969951753851,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1917763905107789,1917763905107789_1918066091744237,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918141541736692,1918141541736692_1918315585052621,3.0,0.0,0,0.0,0.0,0.0
nytimes,5281959998_1918214765062703,1918214765062703_1918222595061920,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918214765062703,1918214765062703_1918226395061540,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918268465057333,1918268465057333_1918297238387789,0.0,0.0,0,0.0,0.0,3.0
nytimes,5281959998_1918601078357405,1918601078357405_177403256162355,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_1918658465018333,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_1918665941684252,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_1918722045011975,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_1918771901673656,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_1918785588338954,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_1918822368335276,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_280809439069605,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918601078357405,1918601078357405_697313903808205,0.0,0.0,0,0.0,1.0,2.0
nytimes,5281959998_1918679185016261,1918679185016261_1385210978223480,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918679185016261,1918679185016261_1453233498092129,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_1918679185016261,1918679185016261_1918863471664499,0.0,0.0,0,0.0,2.0,1.0
nytimes,5281959998_1918679185016261,1918679185016261_327777794352973,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918679185016261,1918679185016261_498851900491884,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918702555013924,1918702555013924_1918829571667889,3.0,0.0,0,0.0,0.0,0.0
nytimes,5281959998_1918731105011069,1918731105011069_1918863381664508,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1918960548321458,1918960548321458_1919352768282236,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1919194918298021,1919194918298021_1919712624912917,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1919439628273550,1919439628273550_1919476458269867,0.0,1.0,0,0.0,2.0,0.0
nytimes,5281959998_1919439628273550,1919439628273550_1919493134934866,0.0,0.0,0,0.0,1.0,2.0
nytimes,5281959998_1919439628273550,1919439628273550_1919495388267974,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1919439628273550,1919439628273550_1919512324932947,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1919439628273550,1919439628273550_1919552801595566,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1919439628273550,1919439628273550_1919626888254824,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1919439628273550,1919439628273550_1919691374915042,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1919446624939517,1919446624939517_1919500398267473,0.0,0.0,0,0.0,1.0,2.0
nytimes,5281959998_1919446624939517,1919446624939517_1919506654933514,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1920926231458223,1920926231458223_1920983474785832,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1920926231458223,1920926231458223_1921314108086102,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1921290261421820,1921290261421820_1921452198072293,0.0,0.0,0,0.0,3.0,0.0
nytimes,5281959998_1921313028086210,1921313028086210_1921482488069264,0.0,0.0,0,0.0,0.0,3.0
