pagename,post_id,comment_id,comment
nytimes,5281959998_10151308886239999,10151308886239999_10151308909659999,I love this guy
nytimes,5281959998_184073478804176,184073478804176_1978838305671247,Annette La Fontaine
nytimes,5281959998_1918679185016261,1918679185016261_1024925960977497,Nice n a jamais était italienne bouffonne
nytimes,5281959998_184073478804176,184073478804176_519508248384128,Michael Antosy this is what I have always admired about you you have always chased your dreams you still are and that is amazing. I hop I get to see you preform someday.
nytimes,5281959998_184073478804176,184073478804176_184096878801836,"Selfish, has the ability to help others but decides to recreate his childhood instead."
nytimes,5281959998_1921423154741864,1921423154741864_1921995074684672,Kelly Lim
nytimes,5281959998_10151317140969999,10151317140969999_180320282542146,"Now they gone and done it, Agent Orange's gonna hafta work harder to come up with more ""BIG AND BEAUTIFUL"" words. Oh the humanity!"
nytimes,5281959998_1918702555013924,1918702555013924_1919861544898025,What sort of an irresponsible skipper would turn off his transponder in a shipping lane!?
nytimes,5281959998_10151309605854999,10151309605854999_178383839394535,1 across two tim
nytimes,5281959998_1920926231458223,1920926231458223_1921469308070582,I'm afraid of the sun
nytimes,5281959998_1918679185016261,1918679185016261_1918890834995096,Barbara Daisley McLennan for another adventure? 
nytimes,5281959998_1918601078357405,1918601078357405_1918704325013747,Victoria miss it?
nytimes,5281959998_10151315045359999,10151315045359999_117970048917287,che tocco sublime...una leggenda!!!!!
nytimes,5281959998_10151317184634999,10151317184634999_10151317197769999,"Don't step down! We need a check on this idiot and if all the good people leave, he'll just put more incompetent people or people who think like him in the spot!"
nytimes,5281959998_1919439628273550,1919439628273550_1919468881603958,"Why are people so enraged at others for fleeing a country that was being bombed to pieces?! They haven't got choices. 
Why is there no compassion?"
nytimes,5281959998_184073478804176,184073478804176_1764525737179361,Jakob Olsson se när du har tid!
nytimes,5281959998_184073478804176,184073478804176_426503901079332,Rebecca.x
nytimes,5281959998_10151317140969999,10151317140969999_10151317272119999,This is not a good thing. Please block DT from being able to use this feature. Actually let's limit his to 10 characters.
nytimes,5281959998_1918960548321458,1918960548321458_1919246338292879,"I am thinking of you Luz Maria, Hortensia!"
nytimes,5281959998_10151309605854999,10151309605854999_675087516018422,2 went
nytimes,5281959998_184073478804176,184073478804176_830259893818002,Nina :)
nytimes,5281959998_10151316058364999,10151316058364999_10151316195439999,Only in the US would something this stupid happen. How embarrassing
nytimes,5281959998_10151316323564999,10151316323564999_121006068563708,I wonder if these children will learn to play together and maybe even share 
nytimes,5281959998_10151309605854999,10151309605854999_1803367139953407,47 across tattl
nytimes,5281959998_10151316323564999,10151316323564999_10151316548764999,STOP wasting time go on DREAM ACT!!!
nytimes,5281959998_10151316202984999,10151316202984999_10151316364714999,Stilleto heels anyone?
nytimes,5281959998_184073478804176,184073478804176_981548848654990,This is you Christopher Ryan
nytimes,5281959998_184073478804176,184073478804176_119458445409205,Isabelle Lerario
nytimes,5281959998_1918601078357405,1918601078357405_2032409396994404,Shaniya Stengl how crazy was the 9pm dinner in this vid lol
nytimes,5281959998_10151316126504999,10151316126504999_10151316278574999,let me get this straight... kneeling is bad because it disrespects the soldiers... Trump saying he doesn't like US soldiers who are POWs is good. riiiiiiight..... there's nothing crazy about that at all.... yikes.
nytimes,5281959998_10151316602299999,10151316602299999_1602454996483394,"What happens when your burka slips and you can't see nothin', yo? I mean there may be a sand storm and the skirts fly up like that blonde chick in 'The Seven Year Itch, right?"
nytimes,5281959998_10151310132129999,10151310132129999_1088495304620289,She's not a young Marylin Horne!
nytimes,5281959998_10151308886239999,10151308886239999_10151308927649999,No John cannon but poverty wages don't get you beat up for walking down the street with a hoodie in either! Or riding a bike down the street or buying a pack of ciggs on the corner
nytimes,5281959998_1919520494932130,1919520494932130_1919798798237633,"I Love this guy, great attitude and passion for what he does.  It's so ironic to see the comments of all of these liberals saying how he shouldn't design for the first lady because of their political BS, then you all are the neo Nazis  not Trump.  We live in a democracy and if this guy wants to design for whoever he wants to, it's his choice that's why we're in the U.S. we have freedom!!   Americans don't like your BS you're pulling because you didn't get your way, grow up!!  If you keep this up he will be re-elected in 2020!!"
nytimes,5281959998_10151317245534999,10151317245534999_10151317319014999,Bubba and his other voters are still waiting for him to make them rich. What's wrong with him?
nytimes,5281959998_10151309605854999,10151309605854999_725432331000681,TRIS SPEAKER
nytimes,5281959998_184073478804176,184073478804176_1721695718139709,Gorge Ledeer told you about this guy
nytimes,5281959998_10151316602299999,10151316602299999_10151316670399999,Way hey Louise Fox! Knew it wouldn't take you long to sort those lads out! Xxxx
nytimes,5281959998_10151316168154999,10151316168154999_10151319245994999,"And not just the coasts: the rivers which flow from the Ligurian entroterra down to the Mediterranean are wonderful. The Ligurian Alps are lovely and peaceful. My ?? is in Glori, a tiny borgo upriver from unprepossessing Arma di Taggia, from which the mountains and the sea are both easily reachable, depending on the weather."
nytimes,5281959998_1919520494932130,1919520494932130_1919971924886987,No thank you.
nytimes,5281959998_184073478804176,184073478804176_119466812075035,Patrick N Wiseman
nytimes,5281959998_10151316323564999,10151316323564999_117968285540973,"When Republicans give up on the repeal bill, they are giving up an opportunity to introduce a universally better healthcare system. They have failed again to erase a legacy from Barack Obama. It evidently showed that they don't care about the wellbeing of the American people, they are only interested in corporate profits."
nytimes,5281959998_1918679185016261,1918679185016261_1720562294644429,Adrienn Szász-Veress :) ;)
nytimes,5281959998_184073478804176,184073478804176_118638102141026,Chanel Aguilar
nytimes,5281959998_184073478804176,184073478804176_1515301915215708,This could be you someday Michael
nytimes,5281959998_1920956291455217,1920956291455217_1920983284785851,May Allah(swt) keep them safe and avoid further sufferings.
nytimes,5281959998_10151317245534999,10151317245534999_10151317382709999,"Haha, right after he repeals and replaces the ACA....  "
nytimes,5281959998_10151317140969999,10151317140969999_10151317428249999,"Seems like a TERRIBLE, no good idea."
nytimes,5281959998_10151316323564999,10151316323564999_10151316350924999,"Why can't they fix rather then destroy, divide, and fail?????"
nytimes,5281959998_1918601078357405,1918601078357405_1918660258351487,"Seu próximo passeio Leila Ollaik, que tal?"
nytimes,5281959998_10151316061754999,10151316061754999_10151316995644999,"And apparently it doesn't matter. From your own opinion page, https://www.nytimes.com/2017/09/25/opinion/trump-electoral-college-minority.html?rref=collection%2Fcolumn%2Fmichelle-goldberg&action=click&contentCollection=opinion&region=stream&module=stream_unit&version=latest&contentPlacement=1&pgtype=collection"
nytimes,5281959998_10151317245534999,10151317245534999_10151317325364999,That means his company's get a tax reduction as well this man is trying to be slick
nytimes,5281959998_1918601078357405,1918601078357405_145215402751729,Ershad Tan
nytimes,5281959998_10151317184634999,10151317184634999_10151317967334999,"Why does everyone quit on Trump? Who will replace? Why can't these guys stand up to him and say ""Mr. Trump, you're wrong!""..?"
nytimes,5281959998_10151311025844999,10151311025844999_10151311051869999,Thanks you! that was wonderful xx
nytimes,5281959998_10151309605854999,10151309605854999_725436747666906,Two time loser
nytimes,5281959998_184073478804176,184073478804176_119466198741763,Bri Tawa
nytimes,5281959998_10151316602299999,10151316602299999_732591183592689,Louise Billault omg
nytimes,5281959998_1918601078357405,1918601078357405_1559413840746507,Justin Chacko <3
nytimes,5281959998_10151316602299999,10151316602299999_732595673592240,Alex Morales
nytimes,5281959998_10151316659024999,10151316659024999_10151317173429999,Reema Kaiali
nytimes,5281959998_1920956291455217,1920956291455217_1921548371396009,Florian
nytimes,5281959998_184073478804176,184073478804176_1982772005269137,Riley Lekos Will Weggel Kristen Parker
nytimes,5281959998_10151310132129999,10151310132129999_167555743822204,"Wowwwww ! What a beautiful voice, what a beautiful woman. Pure pleasure, thank you, Madame."
nytimes,5281959998_10151316058364999,10151316058364999_10151317806974999,Kara Siegfried Acino...Ignore the publisher. Thoughts?
nytimes,5281959998_1918702555013924,1918702555013924_1919197268297786,"He should just crawl into one of those little black boxes that are designed to kill rats known as ""Camp Davids""  furthermore there's an old saying back home.... Geezers"
nytimes,5281959998_184073478804176,184073478804176_184129332131924,Nancy Bell Lindsay Bell Diane Davis Vranjes - have you ever seen this guy? Fascinating story.
nytimes,5281959998_1918601078357405,1918601078357405_1918791945004985,Sydney Lee
nytimes,5281959998_1919439628273550,1919439628273550_1919490524935127,"2-million-number way too high - numbers were revised by the interior ministry since then.
In 2015 476649 asylum seekers, in 2016 745545 registered. So a bit over 1 million in 2 years. Even if you take into account thousands of possibly unregistered, nowhere near 2 Mio. 

http://www.bamf.de/SharedDocs/Anlagen/DE/Downloads/Infothek/Statistik/Asyl/aktuelle-zahlen-zu-asyl-august-2017.pdf?__blob=publicationFile"
nytimes,5281959998_10151314884454999,10151314809474999_10151314917099999,Where's the emergency plan to restore Puerto Rico? There's only so much donations can do. We need a National Plan put forth by our leaders who have the power to send everything necessary. What does it take to get them to respond?
nytimes,5281959998_10151311025844999,10151311025844999_690623867798232,Grande musica...
nytimes,5281959998_1918601078357405,1918601078357405_177425176160163,Veronica Mosquera
nytimes,5281959998_10151316323564999,10151316323564999_10151316743474999,Should post the names of all who were in favor of this bill and repost it when they are up for re-elections.
nytimes,5281959998_184073478804176,184073478804176_118323345525270,Jonah Amaya Lyndsay Castro Sara Amaya remember this guy in San Diego?
nytimes,5281959998_10151316323564999,10151316323564999_10151316461894999,There is a God after all.
nytimes,5281959998_184073478804176,184073478804176_1954426711505324,Cara Elizabeth this will be us 
nytimes,5281959998_10151317043214999,10151317043214999_10151317253344999,And the problem is?
nytimes,5281959998_10151311025844999,10151311025844999_547022045643254,Awesome !!!
nytimes,5281959998_10151317140969999,10151317140969999_10151317305149999,Oh good. Now perhaps the orange time bomb will be able to articulate himself a little better. Hopefully. Sadly I don't see it happening.
nytimes,5281959998_10151308886239999,10151308886239999_10151309127389999,Policemen are disgusted calling  off sick.. working 12 hours no off days ..They feel betrayed cleaning up the mess with stockley s not guilty verdict
nytimes,5281959998_10151309605854999,10151309605854999_693981317473397,Love ?? This!!!
nytimes,5281959998_1917706088446904,1917706088446904_1917783581772488,God is good in spite of the fact that it engulfed my home island He surely spared those already affected by Irma and He kept Jose at bay
nytimes,5281959998_10151315045359999,10151315045359999_356848601431481,"Las Vegas,circa 1980? Show started at 2am or something Vegas like that..."
nytimes,5281959998_1918601078357405,1918601078357405_1918676938349819,Juan David Aponte cuáles has hecho?
nytimes,5281959998_184073478804176,184073478804176_1499554056776364,Kelly Hamamoto I hope I have this guys realization of life and happiness
nytimes,5281959998_10151309605854999,10151309605854999_10151309618664999,51 down erle
nytimes,5281959998_10151316451979999,10151316451979999_10151316621874999,I'm so very tired of being overworked and underpaid while men stand around smiling at me breaking my back for much less than they are paid to smile at me with their hands in their pockets.
nytimes,5281959998_10151308484864999,10151308484864999_10151308510579999,Where is iPhone 9?
nytimes,5281959998_1918680988349414,1918680988349414_1919775128240000,orange man-boy is more concerned about athletes' peaceful protests today
nytimes,5281959998_10151311025844999,10151311025844999_509070392777739,Harish Pathak
nytimes,5281959998_10151308484864999,10151308484864999_10151308542909999,Who the fck cares.
nytimes,5281959998_119890108721277,119890108721277_120107202032901,Pedro Afonso Paro Junior
nytimes,5281959998_10151317275514999,10151317275514999_10151317285869999,Insight in how to get to work. Is this what Lifeis about? Just asking.
nytimes,5281959998_1918601078357405,1918601078357405_177376979498316,Christiana Papandreou 
nytimes,5281959998_10151315045359999,10151315045359999_1595492933804327,Julio Arellano Pinto
nytimes,5281959998_1919194918298021,1919194918298021_1919232761627570,Gillian Hernandez-Vidal
nytimes,5281959998_10151316323564999,10151316323564999_10151316542574999,They'll be back once they get another hip bone from a long-dead wizard and more of Cedric Diggory's blood.
nytimes,5281959998_10151317184634999,10151317184634999_10151317206144999,Drumpf shouldn't be allowed to run a chook raffle much less the U.S.
nytimes,5281959998_10151317043214999,10151317043214999_10151317236004999,And are they democrats???
nytimes,5281959998_1919520494932130,1919520494932130_1919560894928090,great piece...thank you for just sticking to the art of it.  I can't begrudge an artist an opportunity.
